,france (3 month)
1970-01-01,0.1035
1970-02-01,0.0986
1970-03-01,0.0955
1970-04-01,0.0895
1970-05-01,0.0902
1970-06-01,0.0959
1970-07-01,0.091
1970-08-01,0.0864
1970-09-01,0.0828
1970-10-01,0.0828
1970-11-01,0.0796
1970-12-01,0.07519999999999999
1971-01-01,0.0667
1971-02-01,0.0629
1971-03-01,0.0617
1971-04-01,0.0599
1971-05-01,0.0653
1971-06-01,0.0695
1971-07-01,0.0629
1971-08-01,0.0641
1971-09-01,0.0641
1971-10-01,0.061799999999999994
1971-11-01,0.0587
1971-12-01,0.056799999999999996
1972-01-01,0.053899999999999997
1972-02-01,0.0541
1972-03-01,0.049699999999999994
1972-04-01,0.051100000000000007
1972-05-01,0.0542
1972-06-01,0.0489
1972-07-01,0.048499999999999995
1972-08-01,0.0473
1972-09-01,0.0478
1972-10-01,0.0582
1972-11-01,0.0681
1972-12-01,0.079
1973-01-01,0.07719999999999999
1973-02-01,0.0789
1973-03-01,0.078
1973-04-01,0.0768
1973-05-01,0.0784
1973-06-01,0.08
1973-07-01,0.0894
1973-08-01,0.0941
1973-09-01,0.10369999999999999
1973-10-01,0.11359999999999999
1973-11-01,0.1118
1973-12-01,0.11359999999999999
1974-01-01,0.1343
1974-02-01,0.1249
1974-03-01,0.1233
1974-04-01,0.12269999999999999
1974-05-01,0.1278
1974-06-01,0.1374
1974-07-01,0.1413
1974-08-01,0.13970000000000002
1974-09-01,0.1392
1974-10-01,0.1338
1974-11-01,0.1226
1974-12-01,0.1153
1975-01-01,0.1103
1975-02-01,0.09789999999999999
1975-03-01,0.0894
1975-04-01,0.0824
1975-05-01,0.0758
1975-06-01,0.0726
1975-07-01,0.0733
1975-08-01,0.0712
1975-09-01,0.0705
1975-10-01,0.0701
1975-11-01,0.0698
1975-12-01,0.0675
1976-01-01,0.0641
1976-02-01,0.07429999999999999
1976-03-01,0.0784
1976-04-01,0.0768
1976-05-01,0.078
1976-06-01,0.0799
1976-07-01,0.0848
1976-08-01,0.09609999999999999
1976-09-01,0.0959
1976-10-01,0.10339999999999999
1976-11-01,0.1054
1976-12-01,0.1057
1977-01-01,0.1002
1977-02-01,0.0984
1977-03-01,0.09960000000000001
1977-04-01,0.09390000000000001
1977-05-01,0.09140000000000001
1977-06-01,0.0904
1977-07-01,0.0872
1977-08-01,0.0849
1977-09-01,0.08380000000000001
1977-10-01,0.08449999999999999
1977-11-01,0.0931
1977-12-01,0.09849999999999999
1978-01-01,0.0926
1978-02-01,0.1047
1978-03-01,0.09910000000000001
1978-04-01,0.08439999999999999
1978-05-01,0.0824
1978-06-01,0.0793
1978-07-01,0.07629999999999999
1978-08-01,0.0745
1978-09-01,0.07400000000000001
1978-10-01,0.0737
1978-11-01,0.0711
1978-12-01,0.0667
1979-01-01,0.06570000000000001
1979-02-01,0.0688
1979-03-01,0.071
1979-04-01,0.07
1979-05-01,0.0761
1979-06-01,0.0868
1979-07-01,0.09939999999999999
1979-08-01,0.1084
1979-09-01,0.11689999999999999
1979-10-01,0.1213
1979-11-01,0.1277
1979-12-01,0.1259
1980-01-01,0.12369999999999999
1980-02-01,0.1263
1980-03-01,0.1399
1980-04-01,0.1294
1980-05-01,0.1265
1980-06-01,0.1235
1980-07-01,0.1193
1980-08-01,0.1127
1980-09-01,0.1183
1980-10-01,0.1173
1980-11-01,0.11259999999999999
1980-12-01,0.11560000000000001
1981-01-01,0.1143
1981-02-01,0.11900000000000001
1981-03-01,0.1257
1981-04-01,0.13
1981-05-01,0.159
1981-06-01,0.1892
1981-07-01,0.1729
1981-08-01,0.1744
1981-09-01,0.1759
1981-10-01,0.1646
1981-11-01,0.1535
1981-12-01,0.15259999999999999
1982-01-01,0.1507
1982-02-01,0.1452
1982-03-01,0.1525
1982-04-01,0.1636
1982-05-01,0.16190000000000002
1982-06-01,0.157
1982-07-01,0.1463
1982-08-01,0.1448
1982-09-01,0.1406
1982-10-01,0.13449999999999998
1982-11-01,0.1297
1982-12-01,0.12710000000000002
1983-01-01,0.1258
1983-02-01,0.129
1983-03-01,0.1265
1983-04-01,0.1213
1983-05-01,0.12560000000000002
1983-06-01,0.1263
1983-07-01,0.12369999999999999
1983-08-01,0.12369999999999999
1983-09-01,0.1243
1983-10-01,0.1245
1983-11-01,0.1235
1983-12-01,0.1219
1984-01-01,0.1225
1984-02-01,0.1245
1984-03-01,0.12539999999999998
1984-04-01,0.12480000000000001
1984-05-01,0.122
1984-06-01,0.1223
1984-07-01,0.11779999999999999
1984-08-01,0.11410000000000001
1984-09-01,0.1105
1984-10-01,0.10800000000000001
1984-11-01,0.10550000000000001
1984-12-01,0.1069
1985-01-01,0.10460000000000001
1985-02-01,0.1063
1985-03-01,0.1073
1985-04-01,0.1048
1985-05-01,0.1018
1985-06-01,0.102
1985-07-01,0.0998
1985-08-01,0.0981
1985-09-01,0.0962
1985-10-01,0.0932
1985-11-01,0.08960000000000001
1985-12-01,0.0895
1986-01-01,0.08960000000000001
1986-02-01,0.08810000000000001
1986-03-01,0.08310000000000001
1986-04-01,0.0761
1986-05-01,0.0724
1986-06-01,0.0724
1986-07-01,0.0713
1986-08-01,0.0711
1986-09-01,0.0708
1986-10-01,0.0741
1986-11-01,0.0751
1986-12-01,0.08103999999999999
1987-01-01,0.08581699999999999
1987-02-01,0.084777
1987-03-01,0.079622
1987-04-01,0.08
1987-05-01,0.082203
1987-06-01,0.08331799999999999
1987-07-01,0.079541
1987-08-01,0.08004
1987-09-01,0.079766
1987-10-01,0.083276
1987-11-01,0.08787
1987-12-01,0.08604300000000001
1988-01-01,0.083286
1988-02-01,0.076767
1988-03-01,0.080388
1988-04-01,0.08128600000000001
1988-05-01,0.079335
1988-06-01,0.07392699999999999
1988-07-01,0.074456
1988-08-01,0.07746
1988-09-01,0.079904
1988-10-01,0.080152
1988-11-01,0.081401
1988-12-01,0.084698
1989-01-01,0.08683500000000001
1989-02-01,0.092355
1989-03-01,0.09158
1989-04-01,0.087464
1989-05-01,0.089219
1989-06-01,0.08999499999999999
1989-07-01,0.091782
1989-08-01,0.09097300000000001
1989-09-01,0.093491
1989-10-01,0.10021699999999999
1989-11-01,0.105083
1989-12-01,0.108863
1990-01-01,0.113332
1990-02-01,0.11045999999999999
1990-03-01,0.10671599999999999
1990-04-01,0.100167
1990-05-01,0.098143
1990-06-01,0.10073700000000001
1990-07-01,0.10050100000000001
1990-08-01,0.10191499999999999
1990-09-01,0.103466
1990-10-01,0.10036400000000001
1990-11-01,0.10003000000000001
1990-12-01,0.102737
1991-01-01,0.10274699999999999
1991-02-01,0.097937
1991-03-01,0.09425900000000001
1991-04-01,0.09346600000000001
1991-05-01,0.09234400000000001
1991-06-01,0.097066
1991-07-01,0.09593
1991-08-01,0.095992
1991-09-01,0.094302
1991-10-01,0.09325
1991-11-01,0.09540599999999999
1991-12-01,0.101104
1992-01-01,0.09982200000000001
1992-02-01,0.100471
1992-03-01,0.10119500000000001
1992-04-01,0.10040900000000001
1992-05-01,0.099674
1992-06-01,0.10112600000000001
1992-07-01,0.10222899999999999
1992-08-01,0.10389200000000001
1992-09-01,0.110405
1992-10-01,0.111165
1992-11-01,0.09755599999999999
1992-12-01,0.11341
1993-01-01,0.121036
1993-02-01,0.120578
1993-03-01,0.11291999999999999
1993-04-01,0.09099600000000001
1993-05-01,0.076392
1993-06-01,0.073169
1993-07-01,0.080968
1993-08-01,0.07928099999999999
1993-09-01,0.072893
1993-10-01,0.06979099999999999
1993-11-01,0.06721
1993-12-01,0.065189
1994-01-01,0.063185
1994-02-01,0.06299199999999999
1994-03-01,0.06247
1994-04-01,0.060139
1994-05-01,0.056420000000000005
1994-06-01,0.055647
1994-07-01,0.056413000000000005
1994-08-01,0.055989000000000004
1994-09-01,0.056268000000000006
1994-10-01,0.056477000000000006
1994-11-01,0.056119
1994-12-01,0.059482
1995-01-01,0.059223
1995-02-01,0.05815699999999999
1995-03-01,0.08064299999999999
1995-04-01,0.077796
1995-05-01,0.074723
1995-06-01,0.07195599999999999
1995-07-01,0.064612
1995-08-01,0.05942
1995-09-01,0.059635
1995-10-01,0.068688
1995-11-01,0.058904
1995-12-01,0.055625
1996-01-01,0.046996
1996-02-01,0.044096
1996-03-01,0.042709000000000004
1996-04-01,0.039982000000000004
1996-05-01,0.039046
1996-06-01,0.039671
1996-07-01,0.038392
1996-08-01,0.039608
1996-09-01,0.037494
1996-10-01,0.035144
1996-11-01,0.034691
1996-12-01,0.034446
1997-01-01,0.033532
1997-02-01,0.033303
1997-03-01,0.033645999999999995
1997-04-01,0.033996
1997-05-01,0.034777999999999996
1997-06-01,0.034323
1997-07-01,0.033907
1997-08-01,0.034274
1997-09-01,0.034098
1997-10-01,0.035904
1997-11-01,0.036873
1997-12-01,0.036906
1998-01-01,0.036184
1998-02-01,0.035686
1998-03-01,0.035694
1998-04-01,0.036273
1998-05-01,0.036073
1998-06-01,0.035716
1998-07-01,0.035634
1998-08-01,0.035578
1998-09-01,0.035373999999999996
1998-10-01,0.035554999999999996
1998-11-01,0.035856
1998-12-01,0.03323
1999-01-01,0.031321
1999-02-01,0.030934
1999-03-01,0.030467
1999-04-01,0.026965
1999-05-01,0.02579
1999-06-01,0.026267
1999-07-01,0.026764999999999997
1999-08-01,0.026949999999999998
1999-09-01,0.027267
1999-10-01,0.033757
1999-11-01,0.034677
1999-12-01,0.034460000000000005
2000-01-01,0.033431
2000-02-01,0.035368
2000-03-01,0.037469999999999996
2000-04-01,0.039253
2000-05-01,0.04362
2000-06-01,0.045016999999999995
2000-07-01,0.045829
2000-08-01,0.047771
2000-09-01,0.048528
2000-10-01,0.050413
2000-11-01,0.05091999999999999
2000-12-01,0.049392
2001-01-01,0.047707
2001-02-01,0.047557999999999996
2001-03-01,0.047085999999999996
2001-04-01,0.04682
2001-05-01,0.046367000000000005
2001-06-01,0.044536
2001-07-01,0.044671
2001-08-01,0.043535000000000004
2001-09-01,0.039828999999999996
2001-10-01,0.035998999999999996
2001-11-01,0.033857
2001-12-01,0.033449
2002-01-01,0.033388
2002-02-01,0.033571
2002-03-01,0.033908
2002-04-01,0.034068999999999995
2002-05-01,0.034671
2002-06-01,0.03464
2002-07-01,0.0341
2002-08-01,0.033519
2002-09-01,0.033101
2002-10-01,0.032612999999999996
2002-11-01,0.031240999999999998
2002-12-01,0.02941
2003-01-01,0.028318
2003-02-01,0.026875
2003-03-01,0.0253
2003-04-01,0.025333
2003-05-01,0.024005000000000002
2003-06-01,0.021519
2003-07-01,0.0213
2003-08-01,0.021404
2003-09-01,0.021473
2003-10-01,0.021436
2003-11-01,0.021589999999999998
2003-12-01,0.021463
2004-01-01,0.020895
2004-02-01,0.020705
2004-03-01,0.020288
2004-04-01,0.020488
2004-05-01,0.020859000000000003
2004-06-01,0.021126999999999996
2004-07-01,0.02116
2004-08-01,0.021143000000000002
2004-09-01,0.021185999999999997
2004-10-01,0.021473
2004-11-01,0.021703
2004-12-01,0.021732
2005-01-01,0.021454
2005-02-01,0.021383
2005-03-01,0.021372
2005-04-01,0.021372
2005-05-01,0.021256
2005-06-01,0.021110000000000004
2005-07-01,0.021194
2005-08-01,0.021324999999999997
2005-09-01,0.021391
2005-10-01,0.021966
2005-11-01,0.023609
2005-12-01,0.024729
2006-01-01,0.025116999999999997
2006-02-01,0.026004
2006-03-01,0.027226
2006-04-01,0.027938
2006-05-01,0.02889
2006-06-01,0.029857
2006-07-01,0.031021999999999997
2006-08-01,0.032265
2006-09-01,0.033354
2006-10-01,0.035019999999999996
2006-11-01,0.035972
2006-12-01,0.036842
2007-01-01,0.037519
2007-02-01,0.038182
2007-03-01,0.038909
2007-04-01,0.039753
2007-05-01,0.040714
2007-06-01,0.041478
2007-07-01,0.042162
2007-08-01,0.045436
2007-09-01,0.047417
2007-10-01,0.046874
2007-11-01,0.046384999999999996
2007-12-01,0.048484
2008-01-01,0.044814999999999994
2008-02-01,0.043621
2008-03-01,0.045964
2008-04-01,0.047835
2008-05-01,0.048574
2008-06-01,0.049405000000000004
2008-07-01,0.04961
2008-08-01,0.049652
2008-09-01,0.050191999999999994
2008-10-01,0.051131
2008-11-01,0.042383
2008-12-01,0.032926000000000004
2009-01-01,0.024565
2009-02-01,0.019431
2009-03-01,0.016354999999999998
2009-04-01,0.014223
2009-05-01,0.012817
2009-06-01,0.012279
2009-07-01,0.00975
2009-08-01,0.008605
2009-09-01,0.007721
2009-10-01,0.0073750000000000005
2009-11-01,0.007161999999999999
2009-12-01,0.00712
2010-01-01,0.006797
2010-02-01,0.006617
2010-03-01,0.00645
2010-04-01,0.0064470000000000005
2010-05-01,0.006865
2010-06-01,0.007276
2010-07-01,0.008488
2010-08-01,0.008955
2010-09-01,0.008805
2010-10-01,0.009977
2010-11-01,0.01042
2010-12-01,0.010217
2011-01-01,0.010172
2011-02-01,0.010867
2011-03-01,0.011755
2011-04-01,0.013212
2011-05-01,0.014251
2011-06-01,0.014886
2011-07-01,0.015976
2011-08-01,0.015521
2011-09-01,0.015365
2011-10-01,0.015759000000000002
2011-11-01,0.014846999999999999
2011-12-01,0.014261
2012-01-01,0.012222
2012-02-01,0.010483
2012-03-01,0.008585
2012-04-01,0.007443
2012-05-01,0.006848999999999999
2012-06-01,0.006589
2012-07-01,0.00497
2012-08-01,0.0033239999999999997
2012-09-01,0.002463
2012-10-01,0.002079
2012-11-01,0.00192
2012-12-01,0.0018549999999999999
2013-01-01,0.002049
2013-02-01,0.002234
2013-03-01,0.002061
2013-04-01,0.002089
2013-05-01,0.002012
2013-06-01,0.002103
2013-07-01,0.0022140000000000003
2013-08-01,0.0022589999999999997
2013-09-01,0.002232
2013-10-01,0.002258
2013-11-01,0.002234
2013-12-01,0.002735
2014-01-01,0.00292
2014-02-01,0.0028810000000000003
2014-03-01,0.003053
2014-04-01,0.003297
2014-05-01,0.003246
2014-06-01,0.002414
2014-07-01,0.0020499999999999997
2014-08-01,0.001916
2014-09-01,0.0009710000000000001
2014-10-01,0.000826
2014-11-01,0.000809
2014-12-01,0.000809
2015-01-01,0.0006270000000000001
2015-02-01,0.000482
2015-03-01,0.000272
2015-04-01,4.7000000000000004e-05
2015-05-01,-0.000104
2015-06-01,-0.000139
2015-07-01,-0.00018700000000000002
2015-08-01,-0.000277
2015-09-01,-0.00037
2015-10-01,-0.000536
2015-11-01,-0.0008759999999999999
2015-12-01,-0.001263
2016-01-01,-0.001461
2016-02-01,-0.0018360000000000002
2016-03-01,-0.002285
2016-04-01,-0.002492
2016-05-01,-0.0025719999999999996
2016-06-01,-0.0026790000000000004
2016-07-01,-0.0029449999999999997
2016-08-01,-0.0029820000000000003
2016-09-01,-0.0030159999999999996
2016-10-01,-0.00309
2016-11-01,-0.0031269999999999996
2016-12-01,-0.003158
2017-01-01,-0.003255
2017-02-01,-0.003286
2017-03-01,-0.003293
2017-04-01,-0.003304
2017-05-01,-0.003295
2017-06-01,-0.0033
2017-07-01,-0.003304
2017-08-01,-0.003291
2017-09-01,-0.003294
2017-10-01,-0.003295
2017-11-01,-0.00329
2017-12-01,-0.0032790000000000002
2018-01-01,-0.003285
2018-02-01,-0.003285
2018-03-01,-0.0032790000000000002
2018-04-01,-0.003285
2018-05-01,-0.0032519999999999997
2018-06-01,-0.00322
2018-07-01,-0.0032069999999999998
2018-08-01,-0.00319
2018-09-01,-0.003188
2018-10-01,-0.0031769999999999997
2018-11-01,-0.003164
2018-12-01,-0.0031190000000000002
2019-01-01,-0.00308
2019-02-01,-0.003084
2019-03-01,-0.0030919999999999997
2019-04-01,-0.003105
2019-05-01,-0.0031190000000000002
2019-06-01,-0.0032890000000000003
2019-07-01,-0.003649
2019-08-01,-0.004077
2019-09-01,-0.004176
2019-10-01,-0.004129
2019-11-01,-0.004013
2019-12-01,-0.003947
2020-01-01,-0.003911
2020-02-01,-0.004088
2020-03-01,-0.004166
2020-04-01,-0.00254
2020-05-01,-0.00272
2020-06-01,-0.00376
2020-07-01,-0.004441
2020-08-01,-0.004797
2020-09-01,-0.004914
2020-10-01,-0.005091
2020-11-01,-0.005209
2020-12-01,-0.005381
2021-01-01,-0.005472
2021-02-01,-0.005411
2021-03-01,-0.005391
2021-04-01,-0.0053820000000000005
2021-05-01,-0.005401
2021-06-01,-0.005429000000000001
2021-07-01,-0.005448
2021-08-01,-0.005476
2021-09-01,-0.00545
2021-10-01,-0.005497999999999999
2021-11-01,-0.005674
2021-12-01,-0.00582
2022-01-01,-0.005601
2022-02-01,-0.005314999999999999
2022-03-01,-0.004954
2022-04-01,-0.004479
2022-05-01,-0.0038569999999999998
2022-06-01,-0.002392
2022-07-01,0.000366
2022-08-01,0.003947
2022-09-01,0.010109
2022-10-01,0.014277
2022-11-01,0.018252
2022-12-01,0.020635
2023-01-01,0.023449
2023-02-01,0.026403
2023-03-01,0.029106
2023-04-01,0.03167
2023-05-01,0.033664
2023-06-01,0.035359
2023-07-01,0.036718
2023-08-01,0.037803
2023-09-01,0.0388
2023-10-01,0.0397
2023-11-01,0.0397
