,united_states (3 month)
1964-06-01,0.038599999999999995
1964-07-01,0.0387
1964-08-01,0.0385
1964-09-01,0.0387
1964-10-01,0.0394
1964-11-01,0.039900000000000005
1964-12-01,0.0414
1965-01-01,0.041299999999999996
1965-02-01,0.04190000000000001
1965-03-01,0.042699999999999995
1965-04-01,0.042800000000000005
1965-05-01,0.0432
1965-06-01,0.0431
1965-07-01,0.0429
1965-08-01,0.043
1965-09-01,0.0434
1965-10-01,0.0446
1965-11-01,0.0449
1965-12-01,0.0475
1966-01-01,0.0495
1966-02-01,0.050499999999999996
1966-03-01,0.0519
1966-04-01,0.0526
1966-05-01,0.0538
1966-06-01,0.055
1966-07-01,0.0562
1966-08-01,0.0572
1966-09-01,0.058600000000000006
1966-10-01,0.0583
1966-11-01,0.0579
1966-12-01,0.0565
1967-01-01,0.054000000000000006
1967-02-01,0.0518
1967-03-01,0.0501
1967-04-01,0.0443
1967-05-01,0.0449
1967-06-01,0.0466
1967-07-01,0.05
1967-08-01,0.0493
1967-09-01,0.049100000000000005
1967-10-01,0.052199999999999996
1967-11-01,0.054000000000000006
1967-12-01,0.0562
1968-01-01,0.0548
1968-02-01,0.0533
1968-03-01,0.0558
1968-04-01,0.057800000000000004
1968-05-01,0.061399999999999996
1968-06-01,0.061200000000000004
1968-07-01,0.0603
1968-08-01,0.058499999999999996
1968-09-01,0.057800000000000004
1968-10-01,0.059000000000000004
1968-11-01,0.0605
1968-12-01,0.06269999999999999
1969-01-01,0.065
1969-02-01,0.0652
1969-03-01,0.0665
1969-04-01,0.0684
1969-05-01,0.0728
1969-06-01,0.0801
1969-07-01,0.08689999999999999
1969-08-01,0.08380000000000001
1969-09-01,0.08470000000000001
1969-10-01,0.08560000000000001
1969-11-01,0.08460000000000001
1969-12-01,0.0877
1970-01-01,0.0891
1970-02-01,0.0858
1970-03-01,0.0808
1970-04-01,0.0751
1970-05-01,0.0808
1970-06-01,0.08070000000000001
1970-07-01,0.0801
1970-08-01,0.07719999999999999
1970-09-01,0.073
1970-10-01,0.0676
1970-11-01,0.0608
1970-12-01,0.0567
1971-01-01,0.0509
1971-02-01,0.0438
1971-03-01,0.0385
1971-04-01,0.044500000000000005
1971-05-01,0.049800000000000004
1971-06-01,0.054000000000000006
1971-07-01,0.0575
1971-08-01,0.0574
1971-09-01,0.056299999999999996
1971-10-01,0.0527
1971-11-01,0.0487
1971-12-01,0.04650000000000001
1972-01-01,0.0395
1972-02-01,0.0361
1972-03-01,0.0408
1972-04-01,0.046
1972-05-01,0.0441
1972-06-01,0.0464
1972-07-01,0.0482
1972-08-01,0.048499999999999995
1972-09-01,0.0513
1972-10-01,0.0525
1972-11-01,0.052199999999999996
1972-12-01,0.054299999999999994
1973-01-01,0.0581
1973-02-01,0.0634
1973-03-01,0.0705
1973-04-01,0.0731
1973-05-01,0.0755
1973-06-01,0.0816
1973-07-01,0.09699999999999999
1973-08-01,0.10769999999999999
1973-09-01,0.1059
1973-10-01,0.092
1973-11-01,0.0924
1973-12-01,0.09269999999999999
1974-01-01,0.09
1974-02-01,0.0808
1974-03-01,0.08839999999999999
1974-04-01,0.1025
1974-05-01,0.11199999999999999
1974-06-01,0.11380000000000001
1974-07-01,0.1225
1974-08-01,0.1223
1974-09-01,0.11599999999999999
1974-10-01,0.0978
1974-11-01,0.0909
1974-12-01,0.09230000000000001
1975-01-01,0.0748
1975-02-01,0.0641
1975-03-01,0.061799999999999994
1975-04-01,0.0626
1975-05-01,0.0579
1975-06-01,0.0582
1975-07-01,0.0655
1975-08-01,0.0687
1975-09-01,0.0703
1975-10-01,0.06559999999999999
1975-11-01,0.0626
1975-12-01,0.0603
1976-01-01,0.051399999999999994
1976-02-01,0.0518
1976-03-01,0.053399999999999996
1976-04-01,0.0512
1976-05-01,0.0556
1976-06-01,0.0584
1976-07-01,0.0552
1976-08-01,0.053899999999999997
1976-09-01,0.0533
1976-10-01,0.0512
1976-11-01,0.0501
1976-12-01,0.0467
1977-01-01,0.0483
1977-02-01,0.0483
1977-03-01,0.0484
1977-04-01,0.048
1977-05-01,0.0536
1977-06-01,0.0542
1977-07-01,0.0546
1977-08-01,0.059000000000000004
1977-09-01,0.061900000000000004
1977-10-01,0.0667
1977-11-01,0.0668
1977-12-01,0.06709999999999999
1978-01-01,0.0694
1978-02-01,0.069
1978-03-01,0.06860000000000001
1978-04-01,0.0703
1978-05-01,0.07400000000000001
1978-06-01,0.0783
1978-07-01,0.0812
1978-08-01,0.0806
1978-09-01,0.0864
1978-10-01,0.0944
1978-11-01,0.1072
1978-12-01,0.1072
1979-01-01,0.1051
1979-02-01,0.10189999999999999
1979-03-01,0.1013
1979-04-01,0.10060000000000001
1979-05-01,0.1016
1979-06-01,0.09949999999999999
1979-07-01,0.1011
1979-08-01,0.10710000000000001
1979-09-01,0.1189
1979-10-01,0.1366
1979-11-01,0.139
1979-12-01,0.1343
1980-01-01,0.13390000000000002
1980-02-01,0.14300000000000002
1980-03-01,0.1757
1980-04-01,0.16140000000000002
1980-05-01,0.09789999999999999
1980-06-01,0.0849
1980-07-01,0.08650000000000001
1980-08-01,0.09910000000000001
1980-09-01,0.11289999999999999
1980-10-01,0.1294
1980-11-01,0.1568
1980-12-01,0.1865
1981-01-01,0.17190000000000003
1981-02-01,0.16140000000000002
1981-03-01,0.14429999999999998
1981-04-01,0.1508
1981-05-01,0.1827
1981-06-01,0.16899999999999998
1981-07-01,0.1776
1981-08-01,0.1796
1981-09-01,0.1684
1981-10-01,0.1539
1981-11-01,0.12480000000000001
1981-12-01,0.1249
1982-01-01,0.1351
1982-02-01,0.15
1982-03-01,0.1421
1982-04-01,0.1444
1982-05-01,0.138
1982-06-01,0.1446
1982-07-01,0.1344
1982-08-01,0.1061
1982-09-01,0.1066
1982-10-01,0.0951
1982-11-01,0.0895
1982-12-01,0.0866
1983-01-01,0.0836
1983-02-01,0.08539999999999999
1983-03-01,0.08689999999999999
1983-04-01,0.0863
1983-05-01,0.0849
1983-06-01,0.092
1983-07-01,0.095
1983-08-01,0.0977
1983-09-01,0.09390000000000001
1983-10-01,0.09179999999999999
1983-11-01,0.09359999999999999
1983-12-01,0.0969
1984-01-01,0.0942
1984-02-01,0.09539999999999998
1984-03-01,0.1008
1984-04-01,0.1041
1984-05-01,0.11109999999999999
1984-06-01,0.1134
1984-07-01,0.11560000000000001
1984-08-01,0.11470000000000001
1984-09-01,0.11289999999999999
1984-10-01,0.1038
1984-11-01,0.09179999999999999
1984-12-01,0.086
1985-01-01,0.0814
1985-02-01,0.08689999999999999
1985-03-01,0.0902
1985-04-01,0.0849
1985-05-01,0.07919999999999999
1985-06-01,0.07440000000000001
1985-07-01,0.0764
1985-08-01,0.0781
1985-09-01,0.0793
1985-10-01,0.0788
1985-11-01,0.0781
1985-12-01,0.078
1986-01-01,0.0782
1986-02-01,0.07690000000000001
1986-03-01,0.0724
1986-04-01,0.066
1986-05-01,0.0665
1986-06-01,0.0673
1986-07-01,0.0637
1986-08-01,0.0592
1986-09-01,0.0571
1986-10-01,0.056900000000000006
1986-11-01,0.0576
1986-12-01,0.0604
1987-01-01,0.0587
1987-02-01,0.061
1987-03-01,0.0617
1987-04-01,0.0652
1987-05-01,0.0699
1987-06-01,0.0694
1987-07-01,0.067
1987-08-01,0.0675
1987-09-01,0.0737
1987-10-01,0.0802
1987-11-01,0.0724
1987-12-01,0.0766
1988-01-01,0.0692
1988-02-01,0.066
1988-03-01,0.0663
1988-04-01,0.0692
1988-05-01,0.0724
1988-06-01,0.0751
1988-07-01,0.0794
1988-08-01,0.08349999999999999
1988-09-01,0.0823
1988-10-01,0.0836
1988-11-01,0.08779999999999999
1988-12-01,0.0925
1989-01-01,0.092
1989-02-01,0.0951
1989-03-01,0.1009
1989-04-01,0.09939999999999999
1989-05-01,0.0959
1989-06-01,0.092
1989-07-01,0.0876
1989-08-01,0.0864
1989-09-01,0.08779999999999999
1989-10-01,0.086
1989-11-01,0.0839
1989-12-01,0.0832
1990-01-01,0.0816
1990-02-01,0.08220000000000001
1990-03-01,0.08349999999999999
1990-04-01,0.0842
1990-05-01,0.08349999999999999
1990-06-01,0.0823
1990-07-01,0.081
1990-08-01,0.0797
1990-09-01,0.0806
1990-10-01,0.0806
1990-11-01,0.0803
1990-12-01,0.0782
1991-01-01,0.0717
1991-02-01,0.0652
1991-03-01,0.0645
1991-04-01,0.060599999999999994
1991-05-01,0.0591
1991-06-01,0.060700000000000004
1991-07-01,0.059800000000000006
1991-08-01,0.0565
1991-09-01,0.0547
1991-10-01,0.0533
1991-11-01,0.049400000000000006
1991-12-01,0.0447
1992-01-01,0.0405
1992-02-01,0.0407
1992-03-01,0.0425
1992-04-01,0.04
1992-05-01,0.0382
1992-06-01,0.038599999999999995
1992-07-01,0.0337
1992-08-01,0.0331
1992-09-01,0.0313
1992-10-01,0.0326
1992-11-01,0.0358
1992-12-01,0.0348
1993-01-01,0.0319
1993-02-01,0.031200000000000002
1993-03-01,0.0311
1993-04-01,0.030899999999999997
1993-05-01,0.031
1993-06-01,0.0321
1993-07-01,0.0316
1993-08-01,0.031400000000000004
1993-09-01,0.031200000000000002
1993-10-01,0.032400000000000005
1993-11-01,0.0335
1993-12-01,0.0326
1994-01-01,0.0315
1994-02-01,0.034300000000000004
1994-03-01,0.0377
1994-04-01,0.0401
1994-05-01,0.0451
1994-06-01,0.0452
1994-07-01,0.0473
1994-08-01,0.0481
1994-09-01,0.050300000000000004
1994-10-01,0.055099999999999996
1994-11-01,0.0579
1994-12-01,0.0629
1995-01-01,0.062400000000000004
1995-02-01,0.0616
1995-03-01,0.061500000000000006
1995-04-01,0.0611
1995-05-01,0.0602
1995-06-01,0.059000000000000004
1995-07-01,0.057699999999999994
1995-08-01,0.057699999999999994
1995-09-01,0.057300000000000004
1995-10-01,0.0579
1995-11-01,0.0574
1995-12-01,0.0562
1996-01-01,0.053899999999999997
1996-02-01,0.051500000000000004
1996-03-01,0.0529
1996-04-01,0.0536
1996-05-01,0.0536
1996-06-01,0.0546
1996-07-01,0.0553
1996-08-01,0.054000000000000006
1996-09-01,0.055099999999999996
1996-10-01,0.0541
1996-11-01,0.0538
1996-12-01,0.054400000000000004
1997-01-01,0.054299999999999994
1997-02-01,0.0537
1997-03-01,0.0553
1997-04-01,0.0571
1997-05-01,0.057
1997-06-01,0.056600000000000004
1997-07-01,0.055999999999999994
1997-08-01,0.055999999999999994
1997-09-01,0.055999999999999994
1997-10-01,0.0565
1997-11-01,0.0574
1997-12-01,0.057999999999999996
1998-01-01,0.0554
1998-02-01,0.0554
1998-03-01,0.0558
1998-04-01,0.0558
1998-05-01,0.0559
1998-06-01,0.055999999999999994
1998-07-01,0.0559
1998-08-01,0.0558
1998-09-01,0.0541
1998-10-01,0.0521
1998-11-01,0.0524
1998-12-01,0.051399999999999994
1999-01-01,0.0489
1999-02-01,0.049
1999-03-01,0.049100000000000005
1999-04-01,0.048799999999999996
1999-05-01,0.0492
1999-06-01,0.0513
1999-07-01,0.0524
1999-08-01,0.0541
1999-09-01,0.055
1999-10-01,0.0613
1999-11-01,0.06
1999-12-01,0.0605
2000-01-01,0.059500000000000004
2000-02-01,0.0601
2000-03-01,0.061399999999999996
2000-04-01,0.06280000000000001
2000-05-01,0.06709999999999999
2000-06-01,0.0673
2000-07-01,0.0667
2000-08-01,0.0661
2000-09-01,0.066
2000-10-01,0.0667
2000-11-01,0.0665
2000-12-01,0.0645
2001-01-01,0.0562
2001-02-01,0.0526
2001-03-01,0.0489
2001-04-01,0.0453
2001-05-01,0.04019999999999999
2001-06-01,0.0374
2001-07-01,0.0366
2001-08-01,0.0348
2001-09-01,0.0287
2001-10-01,0.0231
2001-11-01,0.0203
2001-12-01,0.0183
2002-01-01,0.0174
2002-02-01,0.0182
2002-03-01,0.0191
2002-04-01,0.0187
2002-05-01,0.0182
2002-06-01,0.0181
2002-07-01,0.0179
2002-08-01,0.0173
2002-09-01,0.0176
2002-10-01,0.0173
2002-11-01,0.0139
2002-12-01,0.0134
2003-01-01,0.0129
2003-02-01,0.0127
2003-03-01,0.0123
2003-04-01,0.0124
2003-05-01,0.012199999999999999
2003-06-01,0.0104
2003-07-01,0.0105
2003-08-01,0.0108
2003-09-01,0.0108
2003-10-01,0.011000000000000001
2003-11-01,0.0111
2003-12-01,0.011000000000000001
2004-01-01,0.0106
2004-02-01,0.0105
2004-03-01,0.0105
2004-04-01,0.0108
2004-05-01,0.012
2004-06-01,0.0146
2004-07-01,0.015700000000000002
2004-08-01,0.0168
2004-09-01,0.018600000000000002
2004-10-01,0.0204
2004-11-01,0.0226
2004-12-01,0.0245
2005-01-01,0.026099999999999998
2005-02-01,0.0277
2005-03-01,0.0297
2005-04-01,0.030899999999999997
2005-05-01,0.0322
2005-06-01,0.0338
2005-07-01,0.035699999999999996
2005-08-01,0.0377
2005-09-01,0.0387
2005-10-01,0.041299999999999996
2005-11-01,0.0431
2005-12-01,0.044500000000000005
2006-01-01,0.045599999999999995
2006-02-01,0.0472
2006-03-01,0.048799999999999996
2006-04-01,0.050300000000000004
2006-05-01,0.051500000000000004
2006-06-01,0.0535
2006-07-01,0.0546
2006-08-01,0.0538
2006-09-01,0.053399999999999996
2006-10-01,0.0533
2006-11-01,0.053200000000000004
2006-12-01,0.053200000000000004
2007-01-01,0.053200000000000004
2007-02-01,0.053099999999999994
2007-03-01,0.053
2007-04-01,0.053099999999999994
2007-05-01,0.053099999999999994
2007-06-01,0.0533
2007-07-01,0.053200000000000004
2007-08-01,0.054900000000000004
2007-09-01,0.0546
2007-10-01,0.0508
2007-11-01,0.049699999999999994
2007-12-01,0.050199999999999995
2008-01-01,0.0384
2008-02-01,0.030600000000000002
2008-03-01,0.0279
2008-04-01,0.0285
2008-05-01,0.026600000000000002
2008-06-01,0.0276
2008-07-01,0.0279
2008-08-01,0.0279
2008-09-01,0.0359
2008-10-01,0.0432
2008-11-01,0.0236
2008-12-01,0.0177
2009-01-01,0.0102
2009-02-01,0.0116
2009-03-01,0.010700000000000001
2009-04-01,0.0089
2009-05-01,0.005699999999999999
2009-06-01,0.0039000000000000003
2009-07-01,0.0034999999999999996
2009-08-01,0.003
2009-09-01,0.0025
2009-10-01,0.0024
2009-11-01,0.0021
2009-12-01,0.0022
2010-01-01,0.002
2010-02-01,0.0019
2010-03-01,0.0023
2010-04-01,0.003
2010-05-01,0.0045000000000000005
2010-06-01,0.0052
2010-07-01,0.0040999999999999995
2010-08-01,0.0032
2010-09-01,0.0028000000000000004
2010-10-01,0.0027
2010-11-01,0.0027
2010-12-01,0.003
2011-01-01,0.0029
2011-02-01,0.0028000000000000004
2011-03-01,0.0028000000000000004
2011-04-01,0.0023
2011-05-01,0.0021
2011-06-01,0.0022
2011-07-01,0.0024
2011-08-01,0.0029
2011-09-01,0.0033
2011-10-01,0.0037
2011-11-01,0.0040999999999999995
2011-12-01,0.0049
2012-01-01,0.004
2012-02-01,0.003
2012-03-01,0.0029
2012-04-01,0.0029
2012-05-01,0.0029
2012-06-01,0.0032
2012-07-01,0.003
2012-08-01,0.0026
2012-09-01,0.0024
2012-10-01,0.0023
2012-11-01,0.0023
2012-12-01,0.0024
2013-01-01,0.0023
2013-02-01,0.0022
2013-03-01,0.0021
2013-04-01,0.002
2013-05-01,0.002
2013-06-01,0.0019
2013-07-01,0.0014000000000000002
2013-08-01,0.0012
2013-09-01,0.0011
2013-10-01,0.0012
2013-11-01,0.0012
2013-12-01,0.0014000000000000002
2014-01-01,0.0012
2014-02-01,0.0013
2014-03-01,0.0012
2014-04-01,0.0012
2014-05-01,0.0011
2014-06-01,0.0011
2014-07-01,0.0013
2014-08-01,0.0013
2014-09-01,0.0012
2014-10-01,0.0012
2014-11-01,0.0013
2014-12-01,0.0015
2015-01-01,0.0016
2015-02-01,0.0015
2015-03-01,0.0014000000000000002
2015-04-01,0.0013
2015-05-01,0.0015
2015-06-01,0.0018
2015-07-01,0.0019
2015-08-01,0.0026
2015-09-01,0.0027
2015-10-01,0.0025
2015-11-01,0.003
2015-12-01,0.0054
2016-01-01,0.005699999999999999
2016-02-01,0.0054
2016-03-01,0.0055000000000000005
2016-04-01,0.0055000000000000005
2016-05-01,0.005699999999999999
2016-06-01,0.0055000000000000005
2016-07-01,0.0062
2016-08-01,0.0073
2016-09-01,0.0075
2016-10-01,0.0072
2016-11-01,0.0070999999999999995
2016-12-01,0.0087
2017-01-01,0.009000000000000001
2017-02-01,0.0087
2017-03-01,0.0098
2017-04-01,0.0103
2017-05-01,0.0105
2017-06-01,0.0116
2017-07-01,0.012199999999999999
2017-08-01,0.0125
2017-09-01,0.0125
2017-10-01,0.0126
2017-11-01,0.0132
2017-12-01,0.0154
2018-01-01,0.0163
2018-02-01,0.0178
2018-03-01,0.0208
2018-04-01,0.022000000000000002
2018-05-01,0.0216
2018-06-01,0.0219
2018-07-01,0.0217
2018-08-01,0.0219
2018-09-01,0.022400000000000003
2018-10-01,0.023700000000000002
2018-11-01,0.0256
2018-12-01,0.0269
2019-01-01,0.0259
2019-02-01,0.024900000000000002
2019-03-01,0.0248
2019-04-01,0.024700000000000003
2019-05-01,0.024399999999999998
2019-06-01,0.023
2019-07-01,0.0222
2019-08-01,0.0206
2019-09-01,0.0203
2019-10-01,0.018799999999999997
2019-11-01,0.0177
2019-12-01,0.0176
2020-01-01,0.0165
2020-02-01,0.0159
2020-03-01,0.013500000000000002
2020-05-01,0.0017000000000000001
2020-06-01,0.002
2020-07-01,0.0018
2020-08-01,0.0015
2020-09-01,0.0013
2020-10-01,0.0012
2020-11-01,0.0016
2020-12-01,0.0017000000000000001
2021-01-01,0.0014000000000000002
2021-02-01,0.0011
2021-03-01,0.001
2021-04-01,0.0011
2021-05-01,0.001
2021-06-01,0.0009
2021-07-01,0.001
2021-08-01,0.001
2021-09-01,0.001
2021-10-01,0.0011
2021-11-01,0.0014000000000000002
2021-12-01,0.0017000000000000001
2022-01-01,0.0022
2022-02-01,0.0038
2022-03-01,0.0073
2022-04-01,0.0091
2022-05-01,0.013300000000000001
2022-06-01,0.0187
2022-07-01,0.025
2022-08-01,0.0276
2022-09-01,0.0321
2022-10-01,0.0385
2022-11-01,0.0446
2022-12-01,0.0451
2023-01-01,0.0461
2023-02-01,0.047400000000000005
2023-03-01,0.049100000000000005
2023-04-01,0.050300000000000004
2023-05-01,0.051500000000000004
2023-06-01,0.052199999999999996
2023-07-01,0.0535
2023-08-01,0.054400000000000004
2023-09-01,0.054900000000000004
2023-10-01,0.0546
2023-11-01,0.0541
